,Val_True,Val_Pred
136,wire-haired_fox_terrier,wire-haired_fox_terrier
137,miniature_pinscher,miniature_pinscher
138,miniature_pinscher,miniature_pinscher
139,norwegian_elkhound,norwegian_elkhound
140,vizsla,vizsla
141,italian_greyhound,italian_greyhound
142,miniature_pinscher,miniature_pinscher
143,miniature_pinscher,miniature_pinscher
144,italian_greyhound,italian_greyhound
145,border_collie,border_collie
146,vizsla,vizsla
147,miniature_pinscher,miniature_pinscher
148,wire-haired_fox_terrier,wire-haired_fox_terrier
149,australian_terrier,australian_terrier
150,miniature_pinscher,miniature_pinscher
151,vizsla,vizsla
152,border_collie,border_collie
153,italian_greyhound,italian_greyhound
154,vizsla,vizsla
155,miniature_pinscher,miniature_pinscher
156,bernese_mountain_dog,bernese_mountain_dog
157,vizsla,vizsla
158,boxer,boxer
159,vizsla,vizsla
160,english_foxhound,english_foxhound
161,vizsla,vizsla
162,miniature_pinscher,miniature_pinscher
163,miniature_pinscher,miniature_pinscher
164,irish_wolfhound,irish_wolfhound
165,vizsla,vizsla
166,wire-haired_fox_terrier,wire-haired_fox_terrier
167,miniature_pinscher,miniature_pinscher
168,labrador_retriever,labrador_retriever
169,chow,chow
170,vizsla,vizsla
171,vizsla,vizsla
172,miniature_pinscher,miniature_pinscher
173,wire-haired_fox_terrier,wire-haired_fox_terrier
174,malamute,malamute
175,chesapeake_bay_retriever,chesapeake_bay_retriever
176,eskimo_dog,eskimo_dog
177,bernese_mountain_dog,bernese_mountain_dog
178,vizsla,vizsla
179,wire-haired_fox_terrier,wire-haired_fox_terrier
180,miniature_pinscher,miniature_pinscher
181,miniature_pinscher,miniature_pinscher
182,komondor,komondor
183,vizsla,vizsla
184,vizsla,vizsla
185,afghan_hound,afghan_hound
186,bernese_mountain_dog,bernese_mountain_dog
187,irish_wolfhound,irish_wolfhound
188,vizsla,vizsla
189,miniature_pinscher,miniature_pinscher
190,vizsla,vizsla
191,keeshond,keeshond
192,miniature_pinscher,miniature_pinscher
193,wire-haired_fox_terrier,wire-haired_fox_terrier
194,miniature_pinscher,miniature_pinscher
195,miniature_pinscher,miniature_pinscher
196,vizsla,vizsla
197,vizsla,vizsla
198,miniature_pinscher,miniature_pinscher
199,wire-haired_fox_terrier,wire-haired_fox_terrier
200,american_staffordshire_terrier,american_staffordshire_terrier
201,welsh_springer_spaniel,welsh_springer_spaniel
202,chow,chow
203,basset,basset
204,golden_retriever,golden_retriever
205,wire-haired_fox_terrier,wire-haired_fox_terrier
206,miniature_pinscher,miniature_pinscher
207,basenji,basenji
208,wire-haired_fox_terrier,wire-haired_fox_terrier
209,cardigan,cardigan
210,wire-haired_fox_terrier,wire-haired_fox_terrier
211,vizsla,vizsla
212,miniature_pinscher,miniature_pinscher
213,afghan_hound,afghan_hound
214,miniature_pinscher,miniature_pinscher
215,wire-haired_fox_terrier,wire-haired_fox_terrier
216,vizsla,vizsla
217,miniature_pinscher,miniature_pinscher
218,miniature_pinscher,miniature_pinscher
219,sussex_spaniel,sussex_spaniel
220,irish_water_spaniel,irish_water_spaniel
221,miniature_pinscher,miniature_pinscher
222,leonberg,leonberg
223,leonberg,leonberg
224,komondor,komondor
225,wire-haired_fox_terrier,wire-haired_fox_terrier
226,miniature_pinscher,miniature_pinscher
227,afghan_hound,afghan_hound
228,blenheim_spaniel,blenheim_spaniel
229,vizsla,vizsla
230,vizsla,vizsla
231,miniature_pinscher,miniature_pinscher
232,italian_greyhound,italian_greyhound
233,chow,chow
234,miniature_pinscher,miniature_pinscher
235,afghan_hound,afghan_hound
236,doberman,doberman
237,vizsla,vizsla
238,miniature_pinscher,miniature_pinscher
239,miniature_pinscher,miniature_pinscher
240,collie,collie
241,chow,chow
242,lakeland_terrier,lakeland_terrier
243,italian_greyhound,italian_greyhound
244,wire-haired_fox_terrier,wire-haired_fox_terrier
245,vizsla,vizsla
246,vizsla,vizsla
247,vizsla,vizsla
248,bedlington_terrier,bedlington_terrier
249,vizsla,vizsla
250,bluetick,bluetick
251,wire-haired_fox_terrier,wire-haired_fox_terrier
252,miniature_pinscher,miniature_pinscher
253,vizsla,vizsla
254,cardigan,cardigan
255,miniature_pinscher,miniature_pinscher
256,vizsla,vizsla
257,wire-haired_fox_terrier,wire-haired_fox_terrier
258,miniature_pinscher,miniature_pinscher
259,samoyed,samoyed
260,vizsla,vizsla
261,vizsla,vizsla
262,miniature_pinscher,miniature_pinscher
263,wire-haired_fox_terrier,wire-haired_fox_terrier
264,wire-haired_fox_terrier,wire-haired_fox_terrier
265,bouvier_des_flandres,bouvier_des_flandres
266,miniature_pinscher,miniature_pinscher
267,irish_wolfhound,irish_wolfhound
268,wire-haired_fox_terrier,wire-haired_fox_terrier
269,miniature_pinscher,miniature_pinscher
270,whippet,whippet
271,miniature_pinscher,miniature_pinscher
272,siberian_husky,siberian_husky
273,whippet,whippet
274,vizsla,vizsla
275,toy_poodle,toy_poodle
276,miniature_pinscher,miniature_pinscher
277,norfolk_terrier,norfolk_terrier
278,golden_retriever,golden_retriever
279,wire-haired_fox_terrier,wire-haired_fox_terrier
280,miniature_pinscher,miniature_pinscher
281,shetland_sheepdog,shetland_sheepdog
282,japanese_spaniel,japanese_spaniel
283,shetland_sheepdog,shetland_sheepdog
284,miniature_pinscher,miniature_pinscher
285,leonberg,leonberg
286,miniature_pinscher,miniature_pinscher
287,vizsla,vizsla
288,vizsla,vizsla
289,golden_retriever,golden_retriever
290,vizsla,vizsla
291,miniature_pinscher,miniature_pinscher
292,miniature_pinscher,miniature_pinscher
293,miniature_pinscher,miniature_pinscher
294,miniature_pinscher,miniature_pinscher
295,miniature_pinscher,miniature_pinscher
296,miniature_pinscher,miniature_pinscher
297,miniature_pinscher,miniature_pinscher
298,miniature_pinscher,miniature_pinscher
299,wire-haired_fox_terrier,wire-haired_fox_terrier
300,saint_bernard,saint_bernard
301,miniature_schnauzer,miniature_schnauzer
302,kuvasz,kuvasz
303,bernese_mountain_dog,bernese_mountain_dog
304,vizsla,vizsla
305,miniature_pinscher,miniature_pinscher
306,vizsla,vizsla
307,miniature_pinscher,miniature_pinscher
308,wire-haired_fox_terrier,wire-haired_fox_terrier
309,miniature_pinscher,miniature_pinscher
310,scottish_deerhound,scottish_deerhound
311,blenheim_spaniel,blenheim_spaniel
312,miniature_pinscher,miniature_pinscher
313,bull_mastiff,bull_mastiff
314,vizsla,vizsla
315,miniature_pinscher,miniature_pinscher
316,blenheim_spaniel,blenheim_spaniel
317,vizsla,vizsla
318,japanese_spaniel,japanese_spaniel
319,miniature_pinscher,miniature_pinscher
320,miniature_pinscher,miniature_pinscher
321,bernese_mountain_dog,bernese_mountain_dog
322,miniature_pinscher,miniature_pinscher
323,bernese_mountain_dog,bernese_mountain_dog
324,briard,briard
325,wire-haired_fox_terrier,wire-haired_fox_terrier
326,vizsla,vizsla
327,wire-haired_fox_terrier,wire-haired_fox_terrier
328,vizsla,vizsla
329,cardigan,cardigan
330,norfolk_terrier,norfolk_terrier
331,shetland_sheepdog,shetland_sheepdog
332,wire-haired_fox_terrier,wire-haired_fox_terrier
333,vizsla,vizsla
334,sealyham_terrier,sealyham_terrier
335,shetland_sheepdog,shetland_sheepdog
336,miniature_pinscher,miniature_pinscher
337,wire-haired_fox_terrier,wire-haired_fox_terrier
338,chow,chow
339,miniature_pinscher,miniature_pinscher
340,scottish_deerhound,scottish_deerhound
341,miniature_pinscher,miniature_pinscher
342,basenji,basenji
343,miniature_pinscher,miniature_pinscher
344,afghan_hound,afghan_hound
345,vizsla,vizsla
346,vizsla,vizsla
347,wire-haired_fox_terrier,wire-haired_fox_terrier
348,vizsla,vizsla
349,affenpinscher,affenpinscher
350,vizsla,vizsla
351,dandie_dinmont,dandie_dinmont
352,miniature_poodle,miniature_poodle
353,wire-haired_fox_terrier,wire-haired_fox_terrier
354,italian_greyhound,italian_greyhound
355,miniature_pinscher,miniature_pinscher
356,vizsla,vizsla
357,american_staffordshire_terrier,american_staffordshire_terrier
358,miniature_pinscher,miniature_pinscher
359,labrador_retriever,labrador_retriever
360,miniature_pinscher,miniature_pinscher
361,whippet,whippet
362,bernese_mountain_dog,bernese_mountain_dog
363,shetland_sheepdog,shetland_sheepdog
364,ibizan_hound,ibizan_hound
365,miniature_pinscher,miniature_pinscher
366,wire-haired_fox_terrier,wire-haired_fox_terrier
367,wire-haired_fox_terrier,wire-haired_fox_terrier
368,italian_greyhound,italian_greyhound
369,miniature_pinscher,miniature_pinscher
370,vizsla,vizsla
371,vizsla,vizsla
372,basset,basset
373,shetland_sheepdog,shetland_sheepdog
374,shih-tzu,shih-tzu
375,vizsla,vizsla
376,italian_greyhound,italian_greyhound
377,wire-haired_fox_terrier,wire-haired_fox_terrier
378,vizsla,vizsla
379,miniature_pinscher,miniature_pinscher
380,norwich_terrier,norwich_terrier
381,norfolk_terrier,norfolk_terrier
382,vizsla,vizsla
383,vizsla,vizsla
384,wire-haired_fox_terrier,wire-haired_fox_terrier
385,cardigan,cardigan
386,miniature_pinscher,miniature_pinscher
387,bernese_mountain_dog,bernese_mountain_dog
388,wire-haired_fox_terrier,wire-haired_fox_terrier
389,miniature_pinscher,miniature_pinscher
390,scottish_deerhound,scottish_deerhound
391,miniature_pinscher,miniature_pinscher
392,keeshond,keeshond
393,beagle,beagle
394,miniature_pinscher,miniature_pinscher
395,german_shepherd,german_shepherd
396,chow,chow
397,bloodhound,bloodhound
398,airedale,airedale
399,wire-haired_fox_terrier,wire-haired_fox_terrier
400,miniature_pinscher,miniature_pinscher
401,vizsla,vizsla
402,otterhound,otterhound
403,miniature_pinscher,miniature_pinscher
404,miniature_pinscher,miniature_pinscher
405,chow,chow
406,miniature_pinscher,miniature_pinscher
407,welsh_springer_spaniel,welsh_springer_spaniel
408,vizsla,vizsla
409,malamute,malamute
410,miniature_pinscher,miniature_pinscher
411,border_terrier,border_terrier
412,vizsla,vizsla
413,bernese_mountain_dog,bernese_mountain_dog
414,west_highland_white_terrier,west_highland_white_terrier
415,wire-haired_fox_terrier,wire-haired_fox_terrier
416,miniature_pinscher,miniature_pinscher
417,miniature_pinscher,miniature_pinscher
418,miniature_pinscher,miniature_pinscher
419,whippet,whippet
420,airedale,airedale
421,wire-haired_fox_terrier,wire-haired_fox_terrier
422,miniature_pinscher,miniature_pinscher
423,border_collie,border_collie
424,miniature_pinscher,miniature_pinscher
425,miniature_pinscher,miniature_pinscher
426,miniature_pinscher,miniature_pinscher
427,kuvasz,kuvasz
428,miniature_pinscher,miniature_pinscher
429,miniature_pinscher,miniature_pinscher
430,malamute,malamute
431,great_pyrenees,great_pyrenees
432,miniature_pinscher,miniature_pinscher
433,vizsla,vizsla
434,vizsla,vizsla
435,pug,pug
436,pekinese,pekinese
437,cardigan,cardigan
438,vizsla,vizsla
439,saluki,saluki
440,whippet,whippet
441,wire-haired_fox_terrier,wire-haired_fox_terrier
442,welsh_springer_spaniel,welsh_springer_spaniel
443,miniature_pinscher,miniature_pinscher
444,wire-haired_fox_terrier,wire-haired_fox_terrier
445,vizsla,vizsla
446,wire-haired_fox_terrier,wire-haired_fox_terrier
447,afghan_hound,afghan_hound
448,newfoundland,newfoundland
449,maltese_dog,maltese_dog
450,whippet,whippet
451,miniature_pinscher,miniature_pinscher
452,vizsla,vizsla
453,chesapeake_bay_retriever,chesapeake_bay_retriever
454,miniature_pinscher,miniature_pinscher
455,basenji,basenji
456,vizsla,vizsla
457,vizsla,vizsla
458,miniature_pinscher,miniature_pinscher
459,vizsla,vizsla
460,chesapeake_bay_retriever,chesapeake_bay_retriever
461,miniature_pinscher,miniature_pinscher
462,miniature_pinscher,miniature_pinscher
463,miniature_pinscher,miniature_pinscher
464,afghan_hound,afghan_hound
465,vizsla,vizsla
466,cardigan,cardigan
467,soft-coated_wheaten_terrier,soft-coated_wheaten_terrier
468,basenji,basenji
469,wire-haired_fox_terrier,wire-haired_fox_terrier
470,toy_poodle,toy_poodle
471,miniature_pinscher,miniature_pinscher
472,miniature_pinscher,miniature_pinscher
473,sealyham_terrier,sealyham_terrier
474,vizsla,vizsla
475,wire-haired_fox_terrier,wire-haired_fox_terrier
476,wire-haired_fox_terrier,wire-haired_fox_terrier
477,miniature_pinscher,miniature_pinscher
478,eskimo_dog,eskimo_dog
479,malamute,malamute
480,chesapeake_bay_retriever,chesapeake_bay_retriever
481,wire-haired_fox_terrier,wire-haired_fox_terrier
482,miniature_pinscher,miniature_pinscher
483,miniature_pinscher,miniature_pinscher
484,vizsla,vizsla
485,schipperke,schipperke
486,miniature_pinscher,miniature_pinscher
487,miniature_pinscher,miniature_pinscher
488,mexican_hairless,mexican_hairless
489,briard,briard
490,bernese_mountain_dog,bernese_mountain_dog
491,miniature_pinscher,miniature_pinscher
492,miniature_pinscher,miniature_pinscher
493,vizsla,vizsla
494,miniature_pinscher,miniature_pinscher
495,wire-haired_fox_terrier,wire-haired_fox_terrier
496,wire-haired_fox_terrier,wire-haired_fox_terrier
497,miniature_pinscher,miniature_pinscher
498,miniature_pinscher,miniature_pinscher
499,miniature_pinscher,miniature_pinscher
500,basenji,basenji
501,vizsla,vizsla
502,leonberg,leonberg
503,miniature_pinscher,miniature_pinscher
504,miniature_pinscher,miniature_pinscher
505,wire-haired_fox_terrier,wire-haired_fox_terrier
506,leonberg,leonberg
507,miniature_pinscher,miniature_pinscher
508,flat-coated_retriever,flat-coated_retriever
509,basenji,basenji
510,vizsla,vizsla
511,vizsla,vizsla
512,vizsla,vizsla
513,bull_mastiff,bull_mastiff
514,golden_retriever,golden_retriever
515,pug,pug
516,vizsla,vizsla
517,vizsla,vizsla
518,miniature_pinscher,miniature_pinscher
519,labrador_retriever,labrador_retriever
520,samoyed,samoyed
521,miniature_pinscher,miniature_pinscher
522,wire-haired_fox_terrier,wire-haired_fox_terrier
523,miniature_pinscher,miniature_pinscher
524,collie,collie
525,miniature_pinscher,miniature_pinscher
526,miniature_pinscher,miniature_pinscher
527,vizsla,vizsla
528,wire-haired_fox_terrier,wire-haired_fox_terrier
529,wire-haired_fox_terrier,wire-haired_fox_terrier
530,malamute,malamute
531,miniature_pinscher,miniature_pinscher
532,bluetick,bluetick
533,siberian_husky,siberian_husky
534,vizsla,vizsla
535,bedlington_terrier,bedlington_terrier
536,west_highland_white_terrier,west_highland_white_terrier
537,wire-haired_fox_terrier,wire-haired_fox_terrier
538,miniature_pinscher,miniature_pinscher
539,keeshond,keeshond
540,bernese_mountain_dog,bernese_mountain_dog
541,scottish_deerhound,scottish_deerhound
542,wire-haired_fox_terrier,wire-haired_fox_terrier
543,vizsla,vizsla
544,papillon,papillon
545,miniature_pinscher,miniature_pinscher
546,miniature_pinscher,miniature_pinscher
547,basenji,basenji
548,miniature_pinscher,miniature_pinscher
549,shetland_sheepdog,shetland_sheepdog
550,irish_setter,irish_setter
551,miniature_pinscher,miniature_pinscher
552,miniature_pinscher,miniature_pinscher
553,vizsla,vizsla
554,newfoundland,newfoundland
555,miniature_pinscher,miniature_pinscher
556,miniature_pinscher,miniature_pinscher
557,redbone,redbone
558,vizsla,vizsla
559,vizsla,vizsla
560,great_pyrenees,great_pyrenees
561,kerry_blue_terrier,kerry_blue_terrier
562,golden_retriever,golden_retriever
563,whippet,whippet
564,redbone,redbone
565,miniature_pinscher,miniature_pinscher
566,bernese_mountain_dog,bernese_mountain_dog
567,vizsla,vizsla
568,miniature_pinscher,miniature_pinscher
569,cardigan,cardigan
570,vizsla,vizsla
571,vizsla,vizsla
572,english_foxhound,english_foxhound
573,miniature_pinscher,miniature_pinscher
574,vizsla,vizsla
575,miniature_pinscher,miniature_pinscher
576,wire-haired_fox_terrier,wire-haired_fox_terrier
577,tibetan_mastiff,tibetan_mastiff
578,basenji,basenji
579,australian_terrier,australian_terrier
580,miniature_pinscher,miniature_pinscher
581,border_terrier,border_terrier
582,miniature_pinscher,miniature_pinscher
583,wire-haired_fox_terrier,wire-haired_fox_terrier
584,miniature_pinscher,miniature_pinscher
585,miniature_pinscher,miniature_pinscher
586,miniature_pinscher,miniature_pinscher
587,vizsla,vizsla
588,miniature_pinscher,miniature_pinscher
589,miniature_pinscher,miniature_pinscher
590,wire-haired_fox_terrier,wire-haired_fox_terrier
591,miniature_pinscher,miniature_pinscher
592,bernese_mountain_dog,bernese_mountain_dog
593,miniature_pinscher,miniature_pinscher
594,vizsla,vizsla
595,miniature_pinscher,miniature_pinscher
596,irish_setter,irish_setter
597,vizsla,vizsla
598,lhasa,lhasa
599,miniature_pinscher,miniature_pinscher
600,vizsla,vizsla
601,doberman,doberman
602,cardigan,cardigan
603,english_setter,english_setter
604,cairn,cairn
605,english_foxhound,english_foxhound
606,miniature_pinscher,miniature_pinscher
607,walker_hound,walker_hound
608,miniature_pinscher,miniature_pinscher
609,irish_wolfhound,irish_wolfhound
610,wire-haired_fox_terrier,wire-haired_fox_terrier
611,vizsla,vizsla
612,pekinese,pekinese
613,chow,chow
614,wire-haired_fox_terrier,wire-haired_fox_terrier
615,vizsla,vizsla
616,vizsla,vizsla
617,miniature_pinscher,miniature_pinscher
618,miniature_pinscher,miniature_pinscher
619,wire-haired_fox_terrier,wire-haired_fox_terrier
620,sealyham_terrier,sealyham_terrier
621,vizsla,vizsla
622,basset,basset
623,blenheim_spaniel,blenheim_spaniel
624,border_collie,border_collie
625,blenheim_spaniel,blenheim_spaniel
626,wire-haired_fox_terrier,wire-haired_fox_terrier
627,curly-coated_retriever,curly-coated_retriever
628,bernese_mountain_dog,bernese_mountain_dog
629,vizsla,vizsla
630,miniature_pinscher,miniature_pinscher
631,groenendael,groenendael
632,briard,briard
633,pembroke,pembroke
634,border_terrier,border_terrier
635,wire-haired_fox_terrier,wire-haired_fox_terrier
636,miniature_pinscher,miniature_pinscher
637,wire-haired_fox_terrier,wire-haired_fox_terrier
638,miniature_pinscher,miniature_pinscher
639,wire-haired_fox_terrier,wire-haired_fox_terrier
640,miniature_pinscher,miniature_pinscher
641,miniature_pinscher,miniature_pinscher
642,wire-haired_fox_terrier,wire-haired_fox_terrier
643,kuvasz,kuvasz
644,redbone,redbone
645,wire-haired_fox_terrier,wire-haired_fox_terrier
646,bull_mastiff,bull_mastiff
647,miniature_pinscher,miniature_pinscher
648,leonberg,leonberg
649,komondor,komondor
650,pekinese,pekinese
651,vizsla,vizsla
652,tibetan_mastiff,tibetan_mastiff
653,miniature_pinscher,miniature_pinscher
654,miniature_pinscher,miniature_pinscher
655,vizsla,vizsla
656,komondor,komondor
657,whippet,whippet
658,basset,basset
659,vizsla,vizsla
660,samoyed,samoyed
661,miniature_pinscher,miniature_pinscher
662,wire-haired_fox_terrier,wire-haired_fox_terrier
663,vizsla,vizsla
664,border_terrier,border_terrier
665,boston_bull,boston_bull
666,vizsla,vizsla
667,wire-haired_fox_terrier,wire-haired_fox_terrier
668,vizsla,vizsla
669,blenheim_spaniel,blenheim_spaniel
670,shetland_sheepdog,shetland_sheepdog
671,american_staffordshire_terrier,american_staffordshire_terrier
672,miniature_schnauzer,miniature_schnauzer
673,wire-haired_fox_terrier,wire-haired_fox_terrier
674,scottish_deerhound,scottish_deerhound
675,miniature_poodle,miniature_poodle
676,miniature_pinscher,miniature_pinscher
677,miniature_pinscher,miniature_pinscher
678,miniature_pinscher,miniature_pinscher
679,vizsla,vizsla
680,vizsla,vizsla
681,scottish_deerhound,scottish_deerhound
682,vizsla,vizsla
683,walker_hound,walker_hound
684,wire-haired_fox_terrier,wire-haired_fox_terrier
685,wire-haired_fox_terrier,wire-haired_fox_terrier
686,basenji,basenji
687,irish_wolfhound,irish_wolfhound
688,wire-haired_fox_terrier,wire-haired_fox_terrier
689,vizsla,vizsla
690,kuvasz,kuvasz
691,malamute,malamute
692,miniature_pinscher,miniature_pinscher
693,vizsla,vizsla
694,miniature_pinscher,miniature_pinscher
695,ibizan_hound,ibizan_hound
696,vizsla,vizsla
697,ibizan_hound,ibizan_hound
698,siberian_husky,siberian_husky
699,wire-haired_fox_terrier,wire-haired_fox_terrier
700,miniature_pinscher,miniature_pinscher
701,miniature_pinscher,miniature_pinscher
702,vizsla,vizsla
703,miniature_pinscher,miniature_pinscher
704,miniature_pinscher,miniature_pinscher
705,miniature_pinscher,miniature_pinscher
706,samoyed,samoyed
707,miniature_pinscher,miniature_pinscher
708,wire-haired_fox_terrier,wire-haired_fox_terrier
709,border_terrier,border_terrier
710,wire-haired_fox_terrier,wire-haired_fox_terrier
711,cairn,cairn
712,wire-haired_fox_terrier,wire-haired_fox_terrier
713,lakeland_terrier,lakeland_terrier
714,miniature_pinscher,miniature_pinscher
715,wire-haired_fox_terrier,wire-haired_fox_terrier
716,miniature_pinscher,miniature_pinscher
717,wire-haired_fox_terrier,wire-haired_fox_terrier
718,vizsla,vizsla
719,miniature_pinscher,miniature_pinscher
720,norfolk_terrier,norfolk_terrier
721,miniature_pinscher,miniature_pinscher
722,miniature_pinscher,miniature_pinscher
723,dhole,dhole
724,chesapeake_bay_retriever,chesapeake_bay_retriever
725,collie,collie
726,miniature_pinscher,miniature_pinscher
727,miniature_pinscher,miniature_pinscher
728,tibetan_mastiff,tibetan_mastiff
729,vizsla,vizsla
730,italian_greyhound,italian_greyhound
731,vizsla,vizsla
732,saluki,saluki
733,dandie_dinmont,dandie_dinmont
734,vizsla,vizsla
735,blenheim_spaniel,blenheim_spaniel
736,vizsla,vizsla
737,vizsla,vizsla
738,walker_hound,walker_hound
739,wire-haired_fox_terrier,wire-haired_fox_terrier
740,wire-haired_fox_terrier,wire-haired_fox_terrier
741,miniature_pinscher,miniature_pinscher
742,miniature_pinscher,miniature_pinscher
743,kerry_blue_terrier,kerry_blue_terrier
744,wire-haired_fox_terrier,wire-haired_fox_terrier
745,miniature_pinscher,miniature_pinscher
746,wire-haired_fox_terrier,wire-haired_fox_terrier
747,bernese_mountain_dog,bernese_mountain_dog
748,wire-haired_fox_terrier,wire-haired_fox_terrier
749,wire-haired_fox_terrier,wire-haired_fox_terrier
750,keeshond,keeshond
751,basenji,basenji
752,vizsla,vizsla
753,curly-coated_retriever,curly-coated_retriever
754,doberman,doberman
755,miniature_pinscher,miniature_pinscher
756,miniature_pinscher,miniature_pinscher
757,pomeranian,pomeranian
758,vizsla,vizsla
759,cocker_spaniel,cocker_spaniel
760,vizsla,vizsla
761,standard_schnauzer,standard_schnauzer
762,toy_poodle,toy_poodle
763,vizsla,vizsla
764,miniature_pinscher,miniature_pinscher
765,miniature_pinscher,miniature_pinscher
766,miniature_pinscher,miniature_pinscher
767,leonberg,leonberg
768,pembroke,pembroke
769,shih-tzu,shih-tzu
770,miniature_pinscher,miniature_pinscher
771,welsh_springer_spaniel,welsh_springer_spaniel
772,vizsla,vizsla
